id,x,y,label,Var5
1501,30.8067330660513,21.1078216242581,beta,beta
1263,-2.45415070621697,13.8131785649536,beta,beta
1220,7.49787004582272,-35.238202261283,beta,beta
1677,8.98340990658904,-27.047792377145,beta,beta
1349,9.32197647689725,-34.338425837953,beta,beta
1390,-32.2061154074315,-1.88465163257606,beta,beta
706,44.2630708322857,10.0216282464291,beta,beta
395,4.70937750470267,6.3955820973264,beta,beta
1335,-27.4271471884594,-5.63819641855899,beta,beta
1407,1.4130096254221,18.9476914275607,beta,beta
179,-17.8132582672296,-11.4957457679574,beta,beta
114,8.15538527064422,-34.6940435598425,beta,beta
620,43.6806814864,9.3410391251421,beta,beta
408,-32.5564000460221,-8.5473652022333,beta,beta
1790,-33.9714351357088,-7.99790150744376,beta,beta
158,-6.99237261034183,17.346962839014,beta,beta
780,-33.4482993961681,-12.5660808165337,beta,beta
414,-34.3360512896763,-1.55401108633837,beta,beta
1014,-30.8724549200049,-11.7823815942504,beta,beta
1087,27.4046746041596,-1.32238552581537,beta,beta
491,-0.817668868731327,6.8825750230032,beta,beta
174,-13.5051218840988,5.315329391231,beta,beta
761,-6.83351692688935,16.2243403515947,beta,beta
680,-7.0254299864693,16.4059254388428,beta,beta
474,-31.3329340337171,-10.1664724674083,beta,beta
330,31.3073773058834,-7.98382784312267,beta,beta
1401,28.7484574282156,20.108356915643,beta,beta
181,8.24170993112984,17.2625835588789,beta,beta
1034,12.757312686769,14.1133968320041,beta,beta
1351,-23.2688975164179,-11.8954322077049,beta,beta
1047,-2.28612441307265,26.9975261303201,beta,beta
1080,-12.410165635037,15.3943871864981,beta,beta
661,5.07425006776375,22.843872970828,beta,beta
1686,6.27841048096073,8.11980939862857,beta,beta
1063,8.2289204531234,7.34436184339485,beta,beta
1458,7.03578513474636,5.50037065576459,beta,beta
648,-24.6033781589036,-8.90091516076717,beta,beta
781,5.50478224946998,20.3381793797325,beta,beta
352,-2.32017657048741,28.1684175798077,beta,beta
1442,-1.70056673808413,27.4685433984591,beta,beta
1056,28.6555613456596,19.1899809366961,beta,beta
1699,40.9549460914953,8.84759725925097,beta,beta
1779,-19.0955526767406,-9.96161428209092,beta,beta
1737,6.61787453843708,20.8986782261451,beta,beta
1387,12.9349966933682,20.8443180459661,beta,beta
1613,-16.5992427739346,-9.14662450363577,beta,beta
1687,2.79547783178461,-13.8765087133212,beta,beta
767,-18.2770670874427,-13.3360922356037,beta,beta
1758,7.4602038739146,6.99286010140867,beta,beta
1429,12.2822921476724,17.2351988653422,beta,beta
744,-0.301729963546092,21.6165242070538,beta,beta
1738,-0.98266653115472,22.3072861976589,beta,beta
148,-22.6556427830277,-12.8030470359297,beta,beta
129,-25.9372050065839,-8.96829289103716,beta,beta
47,-2.62470549056178,7.20079890807397,alpha,beta
1113,-19.1788118192,22.2363890162974,beta,beta
629,1.96759985595952,-29.9780536794793,beta,beta
1431,-6.48281758292047,16.2117747037561,beta,beta
715,-17.8051452008217,13.0613891457223,beta,beta
626,43.7087689472117,8.53597308615448,beta,beta
1782,40.6418129168744,7.40159743233488,beta,beta
74,23.8445716482518,-6.23171407366728,beta,beta
89,-4.92612754303979,6.89261067134588,beta,beta
1420,4.32984034272379,3.89575588878755,beta,beta
1299,24.9394324188414,14.2919573731021,beta,beta
1352,42.9857161787497,9.67000003396791,beta,beta
1754,24.5724189614413,-6.58037244466561,beta,beta
759,6.88384188440019,-17.3314807004549,beta,beta
198,5.85891185216234,-12.1829013457696,beta,beta
708,1.57229861939414,11.5604716381876,beta,beta
749,-13.3274429707197,20.5286685919906,beta,beta
378,3.02834148947383,-40.7657385929887,beta,beta
746,-15.6708228929229,15.8535551435177,beta,beta
13,7.51645401561665,-38.6684166704405,beta,beta
1721,2.35331275758059,-6.41041499834058,beta,beta
986,-18.9255295706782,20.6246127038373,beta,beta
1778,1.16115063148645,3.35674498065028,beta,beta
982,-33.3083759744102,-12.1550803784162,beta,beta
1812,11.6554278599366,22.1960284297069,beta,beta
283,8.89655665644954,16.9651349031818,beta,beta
150,-18.0069578452447,-13.6107122769364,beta,beta
519,30.5421214102159,20.7112198030553,beta,beta
513,5.00111786625272,-30.4724021650388,beta,beta
473,26.226505434294,15.4601973099494,beta,beta
709,9.86255440259929,22.077806867481,beta,beta
774,4.954692694164,23.7206397583098,beta,beta
169,-26.0748832681818,-10.3903303065425,beta,beta
449,10.1981124078784,-15.8948832125041,beta,beta
1712,4.1299189584865,-12.7039180227557,beta,beta
486,-2.72119823136482,29.0909333746945,beta,beta
216,12.3496253664185,17.3881828386613,beta,beta
550,5.02500038092175,13.5921750108011,beta,beta
168,0.932231167213357,22.6187186368654,beta,beta
810,5.38842497069872,6.95525994648402,beta,beta
106,4.21133683328695,16.3185228198619,beta,beta
344,-27.4930922730742,-10.5300220085039,beta,beta
555,-16.0263233713636,-12.1395975305969,beta,beta
616,0.931930664055032,28.0562880389777,beta,beta
766,6.35175751769283,21.2035538698781,beta,beta
740,1.75660502364645,27.2249641930247,beta,beta
453,-23.3060478840904,-13.8704424261711,beta,beta
523,-31.5782805000186,-3.42157902347769,beta,beta
1358,0.479354616158735,20.3411148994454,beta,beta
703,2.40720960588633,10.3451980387599,beta,beta
209,-30.9402428293394,-5.75546979435806,beta,beta
118,-21.1267951149961,-9.55348116624355,beta,beta
197,41.2079217103841,9.52443565255747,beta,beta
476,25.094493692451,14.562026584765,beta,beta
779,-18.6903204542193,-11.7886909957733,beta,beta
117,24.9284241859727,13.8699446370048,beta,beta
754,-22.9029253764839,-14.4389154425258,beta,beta
756,-17.0373347321447,-9.66012797148457,beta,beta
545,8.97735646741992,18.1011286660962,beta,beta
240,-23.435565671767,-12.8421061896893,beta,beta
366,7.55857232927968,9.58762928266229,beta,beta
1834,-23.7960092022305,-8.3682028764116,beta,beta
607,-18.2088806307418,-12.1749775030629,beta,beta
411,21.4422494573595,-3.35384213246263,beta,beta
196,20.8680569513106,-3.75193693927102,beta,beta
484,-9.39636733478178,22.1701717521009,beta,beta
371,43.250628193493,9.83331800462109,beta,beta
714,2.24680407706351,-37.9274237781351,beta,beta
457,-34.0013069035935,-12.5076179265338,beta,beta
429,13.8808641668597,21.7113773312057,beta,beta
685,-36.4185990070602,-4.28353209714181,beta,beta
509,-32.0689269986316,-8.31521732307865,beta,beta
252,-34.5194299144767,-1.41700637569801,beta,beta
676,-0.939546208159573,7.39589024418086,beta,beta
630,24.4503351466119,-2.61488739515644,beta,beta
77,1.22979033373503,4.82287072194172,beta,beta
248,-31.9508567213232,-10.0152579385433,beta,beta
1457,1.67608972059927,23.2260656928553,beta,beta
591,-34.5041107499525,-5.89388625803978,beta,beta
186,12.7987729875381,14.9325211499663,beta,beta
670,3.11893040531662,-31.519637069224,beta,beta
512,2.71260589824645,-23.2297616070476,beta,beta
493,-29.7774046020809,-5.4971359127843,beta,beta
904,7.92650840741034,13.3174357934325,delta,beta
1679,-17.2660016795548,10.160374317544,alpha,beta
1102,-16.8402079804537,11.8092942634321,B_cell,beta
361,-1.2538489169744,-14.5098305904765,beta,beta
119,1.76492478866659,-14.894110100287,beta,beta
60,1.76468930261271,11.7251943232898,beta,beta
660,2.48750582840925,20.6565490042447,beta,beta
1410,11.5733406650218,13.9618459697966,beta,beta
177,43.5879081695822,8.27970997925464,beta,beta
285,10.788612106405,-16.7615072232185,beta,beta
138,-4.46072766008724,7.51883854899685,beta,beta
637,29.0995168027757,19.2868870036988,beta,beta
101,4.88810866690908,4.68171762100471,beta,beta
65,-5.35044297975226,21.4369860481036,beta,beta
690,1.22705863322928,-7.56700440431932,beta,beta
959,-0.096719536017386,-19.9809114940452,beta,beta
794,-1.02263617704323,-28.6053755930807,beta,beta
268,6.56755655244617,-24.0052037513459,beta,beta
180,11.1308876478576,-26.499360952674,beta,beta
1707,-0.0807631595864189,-25.6956986612971,beta,beta
544,0.666621661608064,22.599304200796,beta,beta
147,-1.59550712801361,-22.0520666935815,beta,beta
433,28.0290432787136,-7.40995734643933,beta,beta
423,10.9441462288126,15.295230440363,beta,beta
1114,4.7137993013688,-22.2598969575598,activated_stellate,beta
1507,-5.28692688602068,6.73140181750265,activated_stellate,beta
677,16.5946186313423,-1.14826234254263,T_cell,beta
1433,2.99923971250342,-25.1395487401648,quiescent_stellate,beta
1355,19.0369148843453,-2.94209976700145,endothelial,beta
1796,-32.931162624434,-2.73284293582669,endothelial,beta
684,-9.51854134278896,9.82204988050461,endothelial,beta
1289,-12.6799085004947,11.4263749846727,endothelial,beta
951,-11.5969425920765,16.2234861724136,endothelial,beta
564,19.7219366370096,-3.39448649460667,quiescent_stellate,beta
816,3.77786604899555,13.0746952313955,endothelial,beta
7,-2.693627456802,3.53337368906428,beta,beta
719,-20.8224623466994,-14.5974278511895,beta,beta
681,-21.0408158630969,-12.4408124361318,beta,beta
130,-30.6244177528114,-11.9534446401668,beta,beta
211,40.8133799644978,6.4555255456144,beta,beta
125,6.49471662379015,22.7951490832951,beta,beta
502,4.94525390432213,27.4892416256722,beta,beta
350,4.72669177972697,23.2950564162541,beta,beta
692,-3.33208125530447,25.2523541422055,beta,beta
454,-22.7055352996478,-9.31511111435298,beta,beta
636,-22.6047118949126,-15.0701420006643,beta,beta
374,-23.5661310906916,-10.1786847157509,beta,beta
259,24.6408457582025,-5.15660209532605,beta,beta
443,25.3590314223509,-6.72933470295699,beta,beta
213,0.791400357563434,-18.3896035588117,beta,beta
399,4.27827491218303,24.7221646848888,beta,beta
466,41.2070115808211,8.47756107452926,beta,beta
49,25.1074762347707,-3.50753549683504,beta,beta
311,5.41748063992839,22.0021348439128,beta,beta
52,-17.6279206310593,-10.9337065581532,beta,beta
633,4.26569206384514,23.7499844823643,beta,beta
75,4.56313913574881,-11.8007274779361,beta,beta
12,-2.26842282086784,28.5068497719677,beta,beta
621,12.5585307752835,21.8545225712377,beta,beta
750,-26.9129788410697,-10.4791910644193,beta,beta
357,13.0947504549287,20.7716032035489,beta,beta
34,2.04062253170489,-23.3141071165491,beta,beta
338,8.55904040262453,8.524280520765,beta,beta
480,11.9421644189423,12.3323861605956,beta,beta
66,5.45064016782052,-15.2801477018555,beta,beta
141,-1.19778148543487,25.6456933825692,beta,beta
438,-1.22317572619103,27.073636954462,beta,beta
164,4.94068955355956,-25.4367908439903,beta,beta
451,-24.9306585756285,-9.96167478325265,beta,beta
643,1.95981521397646,-19.9773702796359,beta,beta
455,4.49218145390662,-12.123912524241,beta,beta
469,1.26640509731571,22.8190006063041,beta,beta
1658,4.40723996911359,20.5809755096557,beta,beta
131,-3.15020477929458,9.32155743310226,beta,beta
450,-7.98221437691623,19.6684708682241,beta,beta
368,-36.6782988160886,-4.51544533085856,beta,beta
707,-21.6499974894151,-9.49094007032028,beta,beta
108,-0.497038315595001,9.35061280272416,beta,beta
206,-2.27572655580949,4.79191880478702,beta,beta
533,-9.08363458951151,6.12975005046537,beta,beta
1500,7.97988273808948,14.8328550878562,beta,beta
760,8.21341694997054,-34.8933214141606,beta,beta
190,26.7028769635083,-6.7868029255233,beta,beta
619,30.3750619447113,20.650867862865,beta,beta
199,7.52489238700392,-33.2031575609306,beta,beta
1010,-5.64388157906912,7.96125449855155,beta,beta
700,3.95217560730927,-23.8912929515375,beta,beta
627,4.07767398157559,16.0387704679453,beta,beta
769,5.93034981518367,14.0424456791578,beta,beta
710,20.6828282556749,-3.39078821240957,beta,beta
296,21.4797947358789,-3.61682021900243,beta,beta
711,-17.1156350033641,26.7127256255462,beta,beta
1005,-19.1448241894629,24.6597921645267,beta,beta
1745,-11.5433148852309,10.4157772459514,beta,beta
224,-12.9395672371904,11.1105829774804,beta,beta
795,-12.4593790574519,20.8184309790108,beta,beta
97,-36.5154845969299,-2.89009102889621,beta,beta
1502,-3.4560414882746,29.5403552499621,beta,beta
6,-34.1273254097987,-12.5497525518529,beta,beta
22,4.26118372192284,-39.2176108668214,beta,beta
569,44.4638470496037,8.3338531485548,beta,beta
381,7.57054204080009,-33.5949397086998,beta,beta
575,7.51763118241228,26.2155838046667,beta,beta
608,-9.29522982239204,22.3845618391184,beta,beta
705,-15.985584352311,21.4281724513462,beta,beta
35,-8.38257405282457,6.48985109842251,beta,beta
499,-32.9934225365627,-8.74110749219314,beta,beta
214,-36.1354422784174,-4.84271677489629,beta,beta
386,-14.7254228740798,27.5440281561677,beta,beta
806,-14.790431267488,5.69178028874064,beta,beta
1,3.96007534500093,-36.501429391703,beta,beta
843,-28.4690155906045,-4.26046446073143,beta,beta
683,-33.2101804628359,-11.4463418619829,beta,beta
402,-25.6639813414765,-7.86807889173325,beta,beta
824,0.0978911510972362,7.82960048200638,beta,beta
9,-22.9617602960909,-15.5741733894551,beta,beta
1144,-29.8118708504976,-10.5695367266801,beta,beta
481,28.4134673505623,-6.20619375482214,beta,beta
80,4.8454918072925,-6.28161980875341,beta,beta
727,24.0250532909888,-5.57701398982608,beta,beta
697,21.5554684137083,-2.96502397673796,beta,beta
219,2.48837810405733,-17.3220628184325,beta,beta
380,5.38425787605427,-8.36112471310213,beta,beta
163,-18.848777444214,-10.84568962284,beta,beta
470,3.88449681359365,-14.3598863195662,beta,beta
434,1.69845015529438,4.41660973905201,beta,beta
128,7.69962028751153,6.92665238657624,beta,beta
392,4.56553136416615,-20.7330731509852,beta,beta
472,-24.9145101456393,-9.50081639515379,beta,beta
617,24.9804353128774,-5.34126093159128,beta,beta
223,40.5113576214559,6.21281821957226,beta,beta
326,26.2853787296327,-6.01057954412563,beta,beta
642,-19.6806881006878,-11.2434780863859,beta,beta
93,41.1950636411074,10.7325650973982,beta,beta
403,-25.0521398477069,-7.2839877304676,beta,beta
666,-18.1664907954634,-10.3655745367832,beta,beta
359,10.166856905793,17.6071797658788,beta,beta
393,7.54519562324154,7.06662168652459,beta,beta
698,-2.35973889270685,-15.7510800586582,beta,beta
728,4.4364328874463,11.6307340920697,beta,beta
410,-25.4294112516702,-9.67942642618129,beta,beta
686,-25.2461549077977,-9.96215822942768,beta,beta
426,23.4771822281224,-4.71262432166082,beta,beta
142,11.8350135360323,14.470863963147,beta,beta
720,40.8280583976146,5.33572217625429,beta,beta
436,2.14294347097099,-15.3288744132784,beta,beta
440,-22.2033453622947,-10.1585014031498,beta,beta
673,-21.3612727912045,-11.3738426711783,beta,beta
981,3.00446618002726,25.9906795710707,beta,beta
1041,-16.9891819763948,-11.3871673626029,beta,beta
1048,-9.94051943146718,28.1107600240295,beta,beta
340,-16.9348926521889,-10.9890866657577,beta,beta
68,-21.6218307634098,-14.0131514833585,beta,beta
337,-20.9179409914556,-13.1885459259245,beta,beta
674,-17.5421998164359,-9.73199722799249,beta,beta
662,0.250565604332577,-21.9319991333659,beta,beta
384,-30.3447831542119,-10.6904895458186,ductal,beta
103,39.8794904561664,10.1511951742376,beta,beta
645,-1.40102389584333,8.84923372871893,beta,beta
452,-33.2436577203047,-12.9415665812536,beta,beta
739,-34.2060763564478,-12.4701259280613,beta,beta
501,32.1375394483277,-8.87737395593221,beta,beta
56,2.69831713789208,20.7879485324847,beta,beta
143,-24.3566280653156,-8.19799653099907,beta,beta
723,-35.9287027726182,-3.93249563093891,beta,beta
149,-35.2162091378018,-2.72768621995505,beta,beta
1110,4.86186724452773,-33.7793454403243,beta,beta
1077,-15.9329855094112,12.3181992949997,beta,beta
319,1.45683784531483,-38.8404585024667,beta,beta
468,-0.789021742849203,-30.5790260453352,beta,beta
552,-19.1227838337164,24.2465795061827,beta,beta
787,-19.0264524861131,16.2351520395291,beta,beta
351,-7.36830016943374,16.0085903121178,beta,beta
170,1.87365789199882,-34.9478068566645,beta,beta
1017,24.3974930726167,13.4821983246077,beta,beta
1372,41.1800522307072,10.4112182944868,beta,beta
531,7.87282445824786,-13.1271140937874,beta,beta
462,26.06283342672,-5.97177064943707,beta,beta
1079,-1.69269062494204,-16.9185746364241,beta,beta
733,-4.09139655761697,7.5571585214827,beta,beta
699,3.52286995001054,-13.900176876254,beta,beta
757,8.12232454522181,14.0173936295474,beta,beta
773,41.1424391841896,9.92463533712305,beta,beta
1459,25.0139620882858,14.3426182685148,beta,beta
109,-17.0009905825468,19.7484867759256,beta,beta
751,1.32465875900053,-36.2104638013726,beta,beta
257,-15.3942397644911,24.0369275383015,beta,beta
335,-35.2880006338104,-7.4839433452054,beta,beta
247,-18.5638902226672,24.2035700353586,beta,beta
171,-5.61947727198553,22.1260477492123,beta,beta
132,-13.260030960614,8.4310401288409,beta,beta
